First author	Study accession	Publication date	Journal	Title	Reported trait	Trait(s)	Background trait(s)	Discovery sample number and ancestry	Replication sample number and ancestry	Association count
Jiang L	GCST90042720	2021-11-04	Nat Genet	A generalized linear mixed model association tool for biobank-scale data.	Bipolar and major depression status: Bipolar II Disorder (UKB data field 20126_2)	bipolar II disorder	-	108781 European	-	0
Stahl EA	GCST008116	2019-05-01	Nat Genet	Genome-wide association study identifies 30 loci associated with bipolar disorder.	Bipolar II disorder	bipolar II disorder	-	34779 European	-	5
Mullins N	GCST012463	2021-05-17	Nat Genet	Genome-wide association study of more than 40,000 bipolar disorder cases provides new insights into the underlying biology.	Bipolar II disorder	bipolar II disorder	-	370856 European	-	1
Jiang L	GCST90042719	2021-11-04	Nat Genet	A generalized linear mixed model association tool for biobank-scale data.	Bipolar and major depression status: Bipolar I Disorder (UKB data field 20126_1)	bipolar I disorder	-	108781 European	-	0
Stahl EA	GCST008115	2019-05-01	Nat Genet	Genome-wide association study identifies 30 loci associated with bipolar disorder.	Bipolar I disorder	bipolar I disorder	-	46237 European	-	61
Mullins N	GCST012464	2021-05-17	Nat Genet	Genome-wide association study of more than 40,000 bipolar disorder cases provides new insights into the underlying biology.	Bipolar I disorder	bipolar I disorder	-	475038 European	-	44
Wu LS	GCST011908	2021-05-20	Transl Psychiatry	Genome-wide association study of early-onset bipolar I disorder in the Han Taiwanese population.	Bipolar disorder (early vs late onset)	bipolar I disorder	-	1306 East Asian	473 East Asian	4
Wellcome Trust Case Control Consortium	GCST000044	2007-06-07	Nature	Genome-wide association study of 14,000 cases of seven common diseases and 3,000 shared controls.	Bipolar disorder	bipolar disorder	-	4806 European	-	7
Yao X	GCST012091	2021-01-21	Transl Psychiatry	Integrative analysis of genome-wide association studies identifies novel loci associated with neuropsychiatric disorders.	Bipolar disorder (MTAG)	bipolar disorder	-	51710 European	-	54
Bigdeli TB	GCST011767	2020-11-10	Schizophr Bull	Genome-Wide Association Studies of Schizophrenia and Bipolar Disorder in a Diverse Cohort of US Veterans.	Bipolar disorder	bipolar disorder	-	4122 Hispanic or Latin American103759 European11124 African American or Afro-Caribbean	-	10
Backman JD	GCST90077767	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Mania bipolar disorder manic depression	bipolar disorder	-	331754 European	-	0
Jiang Y	GCST000961	2011-02-01	Genet Epidemiol	Propensity score-based nonparametric test revealing genetic variants underlying bipolar disorder.	Bipolar disorder	bipolar disorder	-	4806 European	-	24
Backman JD	GCST90078306	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar disorder status - Bipolar Type I Mania (UKB data field 20122)	bipolar disorder	-	1296 European	-	0
Backman JD	GCST90078307	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar disorder status - Bipolar Type II Hypomania (UKB data field 20122)	bipolar disorder	-	1296 European	-	0
Backman JD	GCST90077768	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31: mania bipolar disorder manic depression	bipolar disorder	-	329051 European	-	0
Backman JD	GCST90078309	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar and major depression status - Bipolar I Disorder (UKB data field 20126)	bipolar disorder	-	103830 European	-	0
Backman JD	GCST90078310	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar and major depression status - Bipolar II Disorder (UKB data field 20126)	bipolar disorder	-	103830 European	-	0
Backman JD	GCST90081753	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Mania bipolar disorder manic depression (Gene-based burden)	bipolar disorder	-	331754 European	-	0
